x,y
0.1,87.0
0.3,263.0
0.1,87.0
0.2,175.0
0.2454517885159014,263.0710464780668
0.2,175.0
0.0712482082979939,87.00547718644991
0.1,87.0
0.6,527.0
0.6,527.0
0.1779747582094641,175.06092447915964
0.2,175.0
0.1779747582094641,175.06092447915964
0.3,263.0
0.2,175.0
0.6,527.0
0.2,175.0
0.3,263.0
0.3,263.0
0.3,263.0
0.1779747582094641,175.06092447915964
0.6,527.0
0.6,527.0
0.3,263.0
0.3,263.0
0.1,87.0
0.6,527.0
0.3,263.0
0.3,263.0
0.2454517885159014,263.0710464780668
0.1,87.0
0.1,87.0
0.2454517885159014,263.0710464780668
0.3,263.0
0.6,527.0
0.6,527.0
0.2454517885159014,263.0710464780668
0.1779747582094641,175.06092447915964
0.3,263.0
0.1,87.0
0.3,263.0
0.3,263.0
0.6,527.0
0.6,527.0
0.3,263.0
0.3,263.0
0.2,175.0
0.3,263.0
0.2,175.0
0.2,175.0
0.0712482082979939,87.00547718644991
